-- Merging decision tree log ---
manifest
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:lottie-react-native] /home/pankaj/Downloads/Logistiex/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-a-beep] /home/pankaj/Downloads/Logistiex/node_modules/react-native-a-beep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-android-location-enabler] /home/pankaj/Downloads/Logistiex/node_modules/react-native-android-location-enabler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /home/pankaj/Downloads/Logistiex/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-location] /home/pankaj/Downloads/Logistiex/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-haptic-feedback] /home/pankaj/Downloads/Logistiex/node_modules/react-native-haptic-feedback/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-marker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-marker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /home/pankaj/Downloads/Logistiex/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-localization] /home/pankaj/Downloads/Logistiex/node_modules/react-native-localization/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-maps] /home/pankaj/Downloads/Logistiex/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /home/pankaj/Downloads/Logistiex/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /home/pankaj/Downloads/Logistiex/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /home/pankaj/Downloads/Logistiex/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /home/pankaj/Downloads/Logistiex/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sqlite-storage] /home/pankaj/Downloads/Logistiex/node_modules/react-native-sqlite-storage/platforms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /home/pankaj/Downloads/Logistiex/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /home/pankaj/Downloads/Logistiex/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.6] /home/pankaj/.gradle/caches/transforms-3/65a13b5907b7f97373a6a8bdadb0db65/transformed/jetified-react-native-0.70.6-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/pankaj/.gradle/caches/transforms-3/81c7b5da96acee4948231346c6f86a45/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/pankaj/.gradle/caches/transforms-3/31e79316f4ec6c31018ef802fe0bb784/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/pankaj/.gradle/caches/transforms-3/617e46414208deb5f150c4055a6f195e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-engine:0.70.6] /home/pankaj/.gradle/caches/transforms-3/30525789ed3e5f3e5b594e4e8dd11354/transformed/jetified-hermes-engine-0.70.6-debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /home/pankaj/Downloads/Logistiex/node_modules/react-native-reanimated/android/build/.transforms/5d6e995d156529b1bbdb60649a932587/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sound] /home/pankaj/Downloads/Logistiex/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /home/pankaj/.gradle/caches/transforms-3/0b25aa270bbd1ec7a938af48048b1244/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /home/pankaj/.gradle/caches/transforms-3/714790de3a0401fba5da4192aa5f4f4d/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/pankaj/.gradle/caches/transforms-3/0b52ba7f2ea277292d567cebbe288dfa/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/pankaj/.gradle/caches/transforms-3/63e9c06ddb3ac37ccbff2b2a8f04afc5/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /home/pankaj/.gradle/caches/transforms-3/e2475445a5f6e377a4659fb7940c9bea/transformed/jetified-common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/pankaj/.gradle/caches/transforms-3/3772f249c839a7e4607c259387be7b83/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pankaj/.gradle/caches/transforms-3/3c7e23b83618651b58f6210fcc1f3dc9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pankaj/.gradle/caches/transforms-3/00566a39db566487e6da5f469ee926b3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/pankaj/.gradle/caches/transforms-3/9531d0027eb627805b706de70a79b7c2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/pankaj/.gradle/caches/transforms-3/a499e712da17e3b7690ce75d375c6460/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/pankaj/.gradle/caches/transforms-3/222948e1cea199507c8ac58f1031aabf/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/pankaj/.gradle/caches/transforms-3/b1a0c6b139c96e31bdb3f8c58b4599c6/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/pankaj/.gradle/caches/transforms-3/96d8909bca61baa505c5c06e7869a57d/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/pankaj/.gradle/caches/transforms-3/3d8c1f85cab13252203776298f28f2f8/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/pankaj/.gradle/caches/transforms-3/a933e5fe6670ace457266e9fee42c73c/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/pankaj/.gradle/caches/transforms-3/188b4c1d18210cd05782af69faf213ab/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/pankaj/.gradle/caches/transforms-3/7c1868ff0756c530da8b7a66e19e8eb8/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/pankaj/.gradle/caches/transforms-3/23bb3c7b15ffbeeabd088d6216fbf3f6/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/pankaj/.gradle/caches/transforms-3/a5331bc89dc99a1c3e9d130235db315d/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/pankaj/.gradle/caches/transforms-3/ac218f0cb463be067c10c49b6a869255/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/pankaj/.gradle/caches/transforms-3/702419e7b3d1ff45336788fc513f8737/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/pankaj/.gradle/caches/transforms-3/cc8a391cec11a7833f3c1791519d0b3d/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/pankaj/.gradle/caches/transforms-3/d9cdf32840515f0c27a11efe9880f336/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/pankaj/.gradle/caches/transforms-3/27a61a327a79aaf5cdc589a0ba58ccbe/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/pankaj/.gradle/caches/transforms-3/de6b709e8ff743643634d2cc072e7838/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/pankaj/.gradle/caches/transforms-3/c332353df2a3ed15c976f13683363cf9/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.1.1] /home/pankaj/.gradle/caches/transforms-3/e1ffaa85b4edac5c163aaac3ee3c8849/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /home/pankaj/.gradle/caches/transforms-3/4e506807a0d345185fb42e4af67f5dbe/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/pankaj/.gradle/caches/transforms-3/83445e1e40ac16980ab69ece4da013c8/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/pankaj/.gradle/caches/transforms-3/92879e6e6f3fd6aeedb9363b6fa828d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /home/pankaj/.gradle/caches/transforms-3/dbd75f7f051acfdc2dc1dcf87eb72c95/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/pankaj/.gradle/caches/transforms-3/6d8957a2627867c4d382684dea07a6a7/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/pankaj/.gradle/caches/transforms-3/d1251cc12ff41e00d2e34bf6a6a992f6/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/pankaj/.gradle/caches/transforms-3/61ad0ce813d1ebb04ecd323eedeadddc/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pankaj/.gradle/caches/transforms-3/b9bd07fe3decf595068722594323f6b3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pankaj/.gradle/caches/transforms-3/cf48957e43c133dfb65cff92814e753b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /home/pankaj/.gradle/caches/transforms-3/5849b52a9ab883d95864a5e988a3005f/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/pankaj/.gradle/caches/transforms-3/bab6b7532eaf2e7c61a3618727d05af3/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/pankaj/.gradle/caches/transforms-3/236058a9369b78f78259f6f0a969c8e8/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/pankaj/.gradle/caches/transforms-3/3d2a62b93b623051a92efccde59422e1/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/pankaj/.gradle/caches/transforms-3/d8ad2a0bd8b08d2ebd4825c2e661c400/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pankaj/.gradle/caches/transforms-3/6e441c09592b633b1f34077130e0e97a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/pankaj/.gradle/caches/transforms-3/897f5d3c83440c24291698a7e4732e1e/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/pankaj/.gradle/caches/transforms-3/b8e75d7cf134bd421db5524cfe74057e/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/pankaj/.gradle/caches/transforms-3/4492490d96c52724de1d345e5c4bb8a0/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/pankaj/.gradle/caches/transforms-3/52a2fce4aee195acae89b335dcc6797a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/pankaj/.gradle/caches/transforms-3/884061ce5e43ddb150b77b023535fa2b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/pankaj/.gradle/caches/transforms-3/71ad62336f36e4bd2ee536842d2c7662/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/pankaj/.gradle/caches/transforms-3/3c5cd40a450fb7a3b3a3cb4263b56109/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/pankaj/.gradle/caches/transforms-3/848c2777c44aa4d59cd70a73b9bf29ab/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/pankaj/.gradle/caches/transforms-3/fc3c40deec0b114514b8f937518fd097/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pankaj/.gradle/caches/transforms-3/2c75480add5e8e7170ce9da728acee32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/pankaj/.gradle/caches/transforms-3/2782b05ead150e2c41004e8bfb993dd3/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pankaj/.gradle/caches/transforms-3/38046e163a838db3a9a2a773140ce05c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/pankaj/.gradle/caches/transforms-3/7c678868a1ca807badefe5a8fd8327ab/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/pankaj/.gradle/caches/transforms-3/92fba65f6353ea6d337067464caa8dc7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/pankaj/.gradle/caches/transforms-3/e9849f38f97ec7c7056d0a3a49d11305/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /home/pankaj/.gradle/caches/transforms-3/f501734fc1a6db996c6ec54bcbe5bdeb/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pankaj/.gradle/caches/transforms-3/359e87b1475f073f79af0a5f00e28700/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/pankaj/.gradle/caches/transforms-3/ec5d03d16ecd5321bf87a023db5caf48/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/pankaj/.gradle/caches/transforms-3/b261c6f403307910e557cc2f90eed1e8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pankaj/.gradle/caches/transforms-3/ee5cd5ff8cc9159e4cd5bbcf79720e1e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/pankaj/.gradle/caches/transforms-3/7813098169482bbadbafda53e44e81b0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/0f834d8cc9250d56d6aeba4decd08d80/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/pankaj/.gradle/caches/transforms-3/d4da57896cafcea26e52a217176447b3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/pankaj/.gradle/caches/transforms-3/b2838c783a2d581dcb603d9cb23410b5/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /home/pankaj/.gradle/caches/transforms-3/ac9c5d268c5fac3c50a79c71999ddd69/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/pankaj/.gradle/caches/transforms-3/daec29f72449036510ba7aa348959fdf/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/pankaj/.gradle/caches/transforms-3/0320aaa66583c1cf2b8c35fdbf37a5c4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /home/pankaj/.gradle/caches/transforms-3/12cba7cf5359c966f50d933ae798b1d0/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pankaj/.gradle/caches/transforms-3/e4ca7449fb2b12b182535fdac72406eb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/pankaj/.gradle/caches/transforms-3/4a2df1c646b67385f683af3f8618f13f/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/pankaj/.gradle/caches/transforms-3/993bba09adfb96aadccd581ade5d6c5b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/pankaj/.gradle/caches/transforms-3/d83648af46840982cfc1fe2fac51775d/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/pankaj/.gradle/caches/transforms-3/73ae9120dbcd5d661eb2ad9918269e53/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/pankaj/.gradle/caches/transforms-3/fc156fb679561b52230c29d12b7cef77/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pankaj/.gradle/caches/transforms-3/619a89f1314a1f65bd02b1ae20d6fac5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pankaj/.gradle/caches/transforms-3/30b473e27783b315e4f5a1c26e01635b/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/pankaj/.gradle/caches/transforms-3/4eea42eebfba2270fda721556cd19c69/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pankaj/.gradle/caches/transforms-3/d30403d8d9e635ddc225b0b8876013c8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/e6a0ea3b5f788a7abef8e451fe29ec52/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/pankaj/.gradle/caches/transforms-3/682981e9e3a70172cf58b15e4c921dcc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pankaj/.gradle/caches/transforms-3/36e0d0f953548995581c7a44187a0a59/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/pankaj/.gradle/caches/transforms-3/274e04ee6fbc0786bdfa4e68814d275f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/pankaj/.gradle/caches/transforms-3/4c9f0b75776558fed7ef010208997885/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/pankaj/.gradle/caches/transforms-3/ac1ff75b0e2f0d1b247158e669db941b/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/pankaj/.gradle/caches/transforms-3/cead43efa2fc0de7aa41d41751c88afb/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/pankaj/.gradle/caches/transforms-3/2dd5f3d67139ccf29d1366e36ac3f954/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
